MetroArea,%Unemployed083120
Idaho Falls  ,2.7
Logan  ,2.7
ProvoOrem  ,3.4
Twin Falls  ,3.4
Pocatello  ,3.6
Ogden  ,3.7
Lincoln  ,3.8
Bismarck  ,3.9
Fargo  ,3.9
Gainesville  ,3.9
Boise City  ,4.1
Amarillo  ,4.2
  ,4.2
Sioux Falls  ,4.2
Burlington,4.3
Ames  ,4.4
Decatur  ,4.5
Omaha  ,4.5
Grand Forks  ,4.6
Huntsville  ,4.6
Warner   ,4.6
Wausau  ,4.6
Athens  ,4.7
College   ,4.7
Fond du Lac  ,4.7
  ,4.7
Salt Lake City  ,4.7
Coeur d'Alene  ,4.8
Abilene  ,4.9
Billings  ,4.9
Gainesville  ,4.9
Grand Island  ,4.9
Harrisonburg  ,4.9
Staunton  ,4.9
Winchester  ,4.9
Auburn  ,5
Fairbanks  ,5
Hinesville  ,5
Sheboygan  ,5
Sherman  ,5
Valdosta  ,5
Appleton  ,5.1
Cheyenne  ,5.1
Hilton Head   ,5.1
La Crosse  ,5.1
Madison  ,5.1
Oshkosh  ,5.1
Sioux City  ,5.1
Lexington Park  ,5.2
Columbia  ,5.2
Dalton  ,5.2
Daphne  ,5.2
Dothan  ,5.2
Lubbock  ,5.2
Panama City  ,5.2
Rapid City  ,5.2
Sierra   ,5.2
Augusta  ,5.3
Enid  ,5.3
Great Falls  ,5.3
Columbus  ,5.4
Florence  ,5.4
Missoula  ,5.4
Prescott  ,5.4
Waco  ,5.4
Austin  ,5.5
Blacksburg  ,5.5
Bloomington  ,5.5
Lawton  ,5.5
Oklahoma City  ,5.5
Pensacola  ,5.5
St. Joseph  ,5.5
Birmingham  ,5.6
Charlottesville  ,5.6
Fort Collins  ,5.6
Green Bay  ,5.6
Tallahassee  ,5.6
Bangor  ,5.7
Brunswick  ,5.7
Eau Claire  ,5.7
ville  ,5.7
Greenville  ,5.7
Boulder  ,5.8
Iowa City  ,5.8
Jacksonville  ,5.8
Columbia  ,5.9
Evansville  ,5.9
Jefferson City  ,5.9
Lynchburg  ,5.9
New Bern  ,5.9
Phoenix  ,5.9
Portsmouth  ,5.9
Rochester  ,5.9
Springfield  ,5.9
Tucson  ,5.9
Wichita Falls  ,5.9
Durham  ,6
Killeen  ,6
Lafayette  ,6
Macon  ,6
Roanoke  ,6
St. Cloud  ,6
San Angelo  ,6
Tyler  ,6
Alexandria  ,6.1
Columbus  ,6.1
DoverDurham  ,6.1
Elkhart  ,6.1
Mankato  ,6.1
Raleigh  ,6.1
State College  ,6.1
Tulsa  ,6.1
Cape Girardeau  ,6.2
Colorado Springs  ,6.2
Corvallis  ,6.2
Grand Junction  ,6.2
Palm Bay  ,6.2
Atlanta  ,6.3
Dallas  ,6.3
Dubuque  ,6.3
Goldsboro  ,6.3
Jacksonville  ,6.3
Sarasota  ,6.3
Ocala  ,6.3
Portland  ,6.3
Waterloo  ,6.3
Fort Wayne  ,6.4
Joplin  ,6.4
Manchester  ,6.4
Savannah  ,6.4
Wilmington  ,6.4
Albany  ,6.5
Des Moines  ,6.5
Indianapolis  ,6.5
Topeka  ,6.5
Tuscaloosa  ,6.5
Anchorage  ,6.6
Fort Smith  ,6.6
Greeley  ,6.6
Greenville  ,6.6
Jonesboro  ,6.6
Knoxville  ,6.6
Lexington  ,6.6
San Antonio  ,6.6
The Villages  ,6.6
Burlington  ,6.7
Chattanooga  ,6.7
Florence  ,6.7
Janesville  ,6.7
Auburn  ,6.7
Morgantown  ,6.7
Punta Gorda  ,6.7
Texarkana  ,6.7
WinstonSalem  ,6.7
Baltimore  ,6.8
Charleston  ,6.8
Hagerstown  ,6.8
Hickory  ,6.8
Houma  ,6.8
Owensboro  ,6.8
Port St. Lucie  ,6.8
Sebring  ,6.8
Tampa  ,6.8
Terre Haute  ,6.8
Ann Arbor  ,6.9
Jacksonville  ,6.9
Monroe  ,6.9
Racine  ,6.9
Washington  ,6.9
Asheville  ,7
Danbury  ,7
Deltona  ,7
Denver  ,7
Jackson  ,7
Midland  ,7
Naples  ,7
Richmond  ,7
Salem  ,7
Vero Beach  ,7
Walla Walla  ,7
Baton Rouge  ,7.1
Bowling Green  ,7.1
Cape Coral  ,7.1
Cleveland  ,7.1
Kokomo  ,7.1
Louisville  ,7.1
Bloomington  ,7.2
Charlotte  ,7.2
Cumberland  ,7.2
Gadsden  ,7.2
Grand Rapids  ,7.2
Hattiesburg  ,7.2
Ithaca  ,7.2
Kingsport  ,7.2
Lawrence  ,7.2
Muncie  ,7.2
Reno  ,7.2
Spartanburg  ,7.2
Carson City  ,7.3
El Paso  ,7.3
Gettysburg  ,7.3
Homosassa Springs  ,7.3
Kansas City  ,7.3
Longview  ,7.3
Montgomery  ,7.3
Morristown  ,7.3
Pueblo  ,7.3
Redmond  ,7.4
Champaign  ,7.4
Elizabethtown  ,7.4
Johnson City  ,7.4
Lafayette  ,7.4
Lake Havasu   ,7.4
Milwaukee  ,7.4
Salisbury  ,7.4
Virginia Beach  ,7.4
Victoria  ,7.5
Lansing  ,7.6
San Jose  ,7.6
Sumter  ,7.6
Bremerton  ,7.7
Eugene  ,7.7
Kalamazoo  ,7.7
New Haven  ,7.7
Santa Rosa  ,7.7
Albany  ,7.8
Bloomsburg  ,7.8
Laredo  ,7.8
San Luis  ,7.8
Shreveport  ,7.8
Flagstaff  ,7.9
Greensboro  ,7.9
Medford  ,7.9
Minneapolis  ,7.9
St. Louis  (),7.9
Seattle  ,7.9
Cedar Rapids  ,8
Cincinnati  ,8
Duluth  ,8
Hartford  ,8
Lake Charles  ,8
Lancaster  ,8
Santa Barbara  ,8
Davenport  ,8.1
Grants Pass  ,8.1
Houston  ,8.1
Midland  ,8.1
Monroe  ,8.1
Myrtle Beach  ,8.1
Glens Falls  ,8.2
Gulfport  ,8.2
South   ,8.2
Columbus  ,8.3
Jackson  ,8.3
Napa  ,8.3
Nashville  ,8.3
Olympia  ,8.3
Redding  ,8.3
Springfield  ,8.3
Wenatchee  ,8.3
Corpus Christi  ,8.4
Lima  ,8.4
Little Rock  ,8.4
Portland  ,8.4
Bay City  ,8.5
Bridgeport  ,8.5
Carbondale  ,8.5
Clarksville  ,8.5
Kennewick  ,8.5
Miami  ,8.5
Michigan City  ,8.5
Mobile  ,8.5
Parkersburg  ,8.5
Springfield  ,8.5
Trenton  ,8.5
Canton  ,8.6
Santa Cruz  ,8.6
Dayton  ,8.7
Harrisburg  ,8.7
Huntington  ,8.7
Mansfield  ,8.7
Niles  ,8.7
Albany  ,8.8
Chambersburg  ,8.8
Jackson  ,8.8
Kankakee  ,8.9
York  ,8.9
Akron  ,9
Chico  ,9
Lebanon  ,9
San Francisco  ,9
ville  ,9.1
Ventura  ,9.1
Rocky Mount  ,9.1
Altoona  ,9.2
Watertown  ,9.2
Beckley  ,9.3
Brownsville  ,9.3
Danville  ,9.3
Kingston  ,9.3
Spokane  ,9.3
Utica  ,9.3
Bellingham  ,9.4
Binghamton  ,9.4
Casper  ,9.4
Lakeland  ,9.4
Longview  ,9.4
Sacramento  ,9.4
Toledo  ,9.4
Elmira  ,9.6
Peoria  ,9.6
Pine Bluff  ,9.6
Waterbury  ,9.6
Hammond  ,9.7
Mount Vernon  ,9.7
New Orleans  ,9.7
Saginaw  ,9.7
Battle Creek  ,9.8
Dover  ,9.8
Syracuse  ,9.8
Charleston  ,9.9
Rochester  ,9.9
San Diego  ,9.9
Wheeling  ,9.9
Madera  ,10
Williamsport  ,10
Yakima  ,10.1
Detroit  ,10.2
Hot Springs  ,10.2
Norwich  ,10.2
Reading  ,10.2
Wichita  ,10.2
Beaumont  ,10.3
Fairfield  ,10.3
Worcester  ,10.3
Cleveland  ,10.4
Allentown  ,10.5
Johnstown  ,10.5
Barnstable Town  ,10.6
Flint  ,10.6
Urban Honolulu  ,10.6
Weirton  ,10.6
Hanford  ,10.7
Yuba City  ,10.7
Boston  ,10.8
Buffalo  ,10.8
Pittsburgh  ,10.8
Fresno  ,10.9
Las Cruces  ,10.9
McAllen  ,10.9
Modesto  ,10.9
Philadelphia  ,10.9
Orlando  ,11
Riverside  ,11
Erie  ,11.1
Ocean City  ,11.1
Odessa  ,11.1
Albuquerque  ,11.2
Decatur  ,11.2
Youngstown  ,11.2
Merced  ,11.3
Rockford  ,11.3
Vineland  ,11.3
Muskegon  ,11.4
Santa Fe  ,11.5
Springfield  ,11.5
Chicago  ,11.7
Pittsfield  ,11.7
Scranton  ,11.7
Memphis  ,11.8
Stockton  ,11.9
Leominster  ,12.6
Providence  ,12.6
East Stroudsburg  ,12.8
New Bedford  ,13
New York  ,13
Bakersfield  ,13.1
Visalia  ,13.1
Farmington  ,13.5
Los Angeles  ,15
Las Vegas  ,15.5
Yuma  ,16.4
Atlantic City  ,17.6
Kahului  ,20.7
El Centro  ,22.9
"Footnotes
		(p) Preliminary() Area boundaries do not reflect official OMB definitions.","Footnotes
		(p) Preliminary(1) Area boundaries do not reflect official OMB definitions."
Note: Rates shown are a percentage of the labor force. Data refer to place of residence. Estimates for the current month are subject to revision the following month.,Note: Rates shown are a percentage of the labor force. Data refer to place of residence. Estimates for the current month are subject to revision the following month.